Country Name,Tweet Count,Earthquake,Volcano,Storm,Drought,Landslide,Wildfire,Flood,Epidemic,Criminal,War and Terrorism,Accident,Most Trending Disaster
Somalia,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,Accident
Serbia,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No Disaster Tweet
South Sudan,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,War and Terrorism
Slovenia,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,War and Terrorism
Sweden,13,0.0,0.0,7.45,0.0,0.0,0.0,0.0,49.64,27.08,4.8,11.03,Epidemic
Syria,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,War and Terrorism
Thailand,19,0.0,0.0,27.64,0.0,0.0,0.0,0.0,0.0,25.13,26.75,20.48,Storm
Turkmenistan,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No Disaster Tweet
Trinidad and Tobago,4,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Drought
Tunisia,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No Disaster Tweet
Turkey,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,War and Terrorism
Uganda,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No Disaster Tweet
Ukraine,5,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Drought
United States,2105,3.77,6.17,9.81,10.97,5.83,10.97,13.26,5.03,16.96,7.92,9.3,Criminal
Vatican,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,War and Terrorism
Venezuela,6,40.74,0.0,0.0,0.0,0.0,0.0,0.0,0.0,59.26,0.0,0.0,Criminal
Vietnam,3,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,Flood
South Africa,38,0.0,0.0,7.89,0.0,0.0,31.55,0.0,0.0,43.03,0.0,17.53,Criminal
Zimbabwe,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,War and Terrorism
